Города Венгрии :

Самый крупным городом является столица — Будапешт , самым маленьким городом — Пальхаза с 1114 жителями (2001).

Крупнейшие города

Список городов страны с населением, превышавшим 45 000 человек по данным на 1 января 2019 года:

Алфавитный список городов Венгрии

Всего в Венгрии — 3155 поселений, из них 346 городов ( város ) и 2809 деревень ( község ) по данным на 1 Января 2016 года . По данным на 2008 год, было 298 городов. Полный список городов:

Аба (Aba)

Абадсалок (Abádszalók)

Абауйсанто (Abaújszántó)

Абонь (Abony)

Адонь (Adony)

Айка (Ajka)

Айяк (Ajak)

Альбертирша (Albertirsa)

Альшожольца (Alsózsolca)

Асод (Aszód)

Ач (Ács)

Бабольна (Bábolna)

Бадачоньтомай (Badacsonytomaj)

Байя (Baja)

Бакталорантхаза (Baktalórántháza)

Балатональмади (Balatonalmádi)

Балатонбоглар (Balatonboglár)

Балатонкенеше (Balatonkenese)

Балатонлелле (Balatonlelle)

Балатонфёльдвар (Balatonföldvár)

Балатонфюзфё (Balatonfűzfő)

Балатонфюред (Balatonfüred)

Балашшадьярмат (Balassagyarmat)

Балкань (Balkány)

Балмазуйварош (Balmazújváros)

Барч (Barcs)

Батасек (Bátaszék)

Батоньтеренье (Bátonyterenye)

Баттонья (Battonya)

Бачальмаш (Bácsalmás)

Бекеш (Békés)

Бекешчаба (Békéscsaba)

Белапатфальва (Bélapátfalva)

Белед (Beled)

Береттьоуйфалу (Berettyóújfalu)

Берхида (Berhida)

Бешеньсёг (Besenyszög)

Биаторбадь (Biatorbágy)

Бихаркерестеш (Biharkeresztes)

Бичке (Bicske)

Бодайк (Bodajk)

Бой (Bóly)

Боньхад (Bonyhád)

Боршоднадашд (Borsodnádasd)

Будаёрш (Budaörs)

Будакалас (Budakalász)

Будакеси (Budakeszi)

Будапешт (Budapest)

Бюк (Bük)

Вайя (Vaja)

Вамошперч (Vámospércs)

Варпалота (Várpalota)

Вац (Vác)

Вашарошнамень (Vásárosnamény)

Вашвар (Vasvár)

Веленце (Velence)

Веп (Vép)

Верешедьхаз (Veresegyház)

Верпелет (Verpelét)

Веспрем (Veszprém)

Вестё (Vésztő)

Вечеш (Vecsés)

Виллань (Villány)

Вишеград (Visegrád)

Гардонь (Gárdony)

Гёд (Göd)

Гёдёллё (Gödöllő)

Гёнц (Gönc)

Дабаш (Dabas)

Дебрецен (Debrecen)

Деваванья (Dévaványa)

Девечер (Devecser)

Демечер (Demecser)

Деречке (Derecske)

Диошд (Diósd)

Домбовар (Dombóvár)

Домбрад (Dombrád)

Дорог (Dorog)

Дунаваршань (Dunavarsány)

Дунавече (Dunavecse)

Дунакеси (Dunakeszi)

Дунауйварош (Dunaújváros)

Дунафёльдвар (Dunaföldvár)

Дунахарасти (Dunaharaszti)

Дьёмрё (Gyömrő)

Дьёндьёш (Gyöngyös)

Дьёндьёшпата (Gyöngyöspata)

Дьёнк (Gyönk)

Дьёр (Győr)

Дьомаэндрёд (Gyomaendrőd)

Дьюла (Gyula)

Дьяль (Gyál)

Жамбек (Zsámbék)

Залакарош (Zalakaros)

Залалёвё (Zalalövő)

Заласентгрот (Zalaszentgrót)

Залаэгерсег (Zalaegerszeg)

Замарди (Zamárdi)

Захонь (Záhony)

Зирц (Zirc)

Ибрань (Ibrány)

Игал (Igal)

Ижак (Izsák)

Иллё (Üllő)

Ишасег (Isaszeg)

Каба (Kaba)

Кадаркут (Kadarkút)

Казинцбарцика (Kazincbarcika)

Калоча (Kalocsa)

Капошвар (Kaposvár)

Капувар (Kapuvár)

Каркаг (Karcag)

Кемече (Kemecse)

Кендереш (Kenderes)

Керекедьхаза (Kerekegyháza)

Керепеш (Kerepes)

Кёрёшладань (Körösladány)

Кёрменд (Körmend)

Кёсег (Kőszeg)

Кестхей (Keszthely)

Кецель (Kecel)

Кечкемет (Kecskemét)

Кишбер (Kisbér)

Кишварда (Kisvárda)

Кишкёре (Kisköre)

Кишкёрёш (Kiskőrös)

Кишкунмайша (Kiskunmajsa)

